"time","run_mean"
2023-07-16 21:18:06,21928
2023-07-16 22:17:15,21937
2023-07-16 23:15:50,21946
2023-07-17 00:13:43,21955
2023-07-17 01:12:08,21964
2023-07-17 02:10:28,21973
2023-07-17 03:08:11,21982
2023-07-17 04:06:46,21991
2023-07-17 05:05:46,22000
2023-07-17 06:04:07,22009
2023-07-17 07:03:15,22018
2023-07-17 08:01:02,22027
2023-07-17 09:00:17,22036
2023-07-17 09:59:06,22045
2023-07-17 10:56:39,22054
2023-07-17 11:54:49,22063
2023-07-17 12:54:13,22072
2023-07-17 13:14:10,22075
2023-07-17 14:01:04,22082
2023-07-17 14:29:04,22084
2023-07-17 15:26:31,22093
2023-07-17 16:25:57,22102
2023-07-17 17:25:38,22111
2023-07-17 18:24:10,22120
2023-07-17 19:23:28,22129
2023-07-17 20:23:30,22138
2023-07-17 21:23:51,22147
2023-07-17 22:23:55,22156
2023-07-17 23:24:09,22165
2023-07-18 00:23:59,22174
2023-07-18 01:23:19,22183
2023-07-18 02:22:59,22192
2023-07-18 03:22:53,22201
2023-07-18 04:22:40,22210
2023-07-18 05:22:26,22219
2023-07-18 06:21:14,22228
2023-07-18 07:20:25,22237
2023-07-18 08:19:44,22246
2023-07-18 09:18:33,22255
2023-07-18 10:16:01,22264
2023-07-18 11:15:43,22273
2023-07-18 12:13:51,22282
2023-07-18 13:12:27,22291
2023-07-18 13:16:48,22292
2023-07-18 14:00:51,22299
2023-07-18 15:00:09,22308
2023-07-18 15:58:18,22317
2023-07-18 16:57:49,22326
2023-07-18 17:57:07,22335
2023-07-18 18:56:20,22344
2023-07-18 19:56:52,22353
2023-07-18 21:39:35,22359
2023-07-18 22:38:25,22368
2023-07-18 23:38:16,22377
2023-07-19 00:37:39,22386
2023-07-19 01:35:49,22395
2023-07-19 02:34:53,22404
2023-07-19 03:33:43,22413
2023-07-19 04:32:53,22422
2023-07-19 05:33:16,22431
2023-07-19 06:32:45,22440
2023-07-19 07:32:34,22449
2023-07-19 08:31:34,22458
2023-07-19 09:30:44,22467
2023-07-19 10:30:44,22476
2023-07-19 11:29:12,22485
2023-07-19 12:29:12,22494
2023-07-19 13:29:33,22503
2023-07-19 13:48:55,22506
2023-07-19 14:00:10,22508
2023-07-19 14:51:52,22515
2023-07-19 15:34:28,22517
2023-07-19 16:32:12,22519
2023-07-19 17:29:56,22521
2023-07-19 18:27:39,22523
2023-07-19 19:25:22,22525
2023-07-19 20:23:10,22527
2023-07-19 21:20:54,22529
2023-07-19 22:18:40,22531
2023-07-19 23:16:22,22533
2023-07-20 00:14:05,22535
2023-07-20 01:11:47,22537
2023-07-20 02:09:26,22539
2023-07-20 03:07:09,22541
2023-07-20 04:04:52,22543
2023-07-20 05:02:37,22545
2023-07-20 06:00:21,22547
2023-07-20 06:58:03,22549
2023-07-20 07:55:47,22551
2023-07-20 08:53:29,22553
2023-07-20 09:51:11,22555
2023-07-20 10:48:53,22557
2023-07-20 11:46:37,22559
2023-07-20 12:44:18,22561
2023-07-20 13:41:59,22563
2023-07-20 14:39:43,22565
2023-07-20 15:37:26,22567
2023-07-25 14:15:46,22570
2023-07-25 15:13:28,22572
2023-07-25 16:11:09,22574
2023-07-25 17:08:46,22576
2023-07-25 18:06:26,22578
2023-07-25 19:04:08,22580
2023-07-25 20:01:52,22582
2023-07-25 20:59:35,22584
2023-07-25 21:57:19,22586
2023-07-25 22:54:56,22588
2023-07-25 23:52:36,22590
2023-07-26 00:50:17,22592
2023-07-26 01:47:53,22594
2023-07-26 02:45:37,22596
2023-07-26 03:43:20,22598
2023-07-26 04:41:08,22600
2023-07-26 05:38:47,22602
2023-07-26 06:36:30,22604
2023-07-26 07:34:11,22606
2023-07-26 08:31:49,22608
2023-07-26 09:29:26,22610
2023-07-26 10:27:09,22612
2023-07-26 11:24:53,22614
2023-07-26 12:22:35,22616
2023-07-26 13:20:11,22618
2023-07-26 14:17:47,22620
2023-07-26 15:15:37,22622
2023-07-26 16:13:18,22624
2023-07-26 17:10:57,22626
2023-07-26 18:08:37,22628
2023-07-26 19:06:14,22630
2023-07-26 20:03:57,22632
2023-07-26 21:01:40,22634
2023-07-26 21:59:20,22636
2023-07-26 22:56:57,22638
2023-07-26 23:54:33,22640
2023-07-27 00:52:11,22642
2023-07-27 01:49:59,22644
2023-07-27 02:47:38,22646
2023-07-27 03:45:19,22648
2023-07-27 04:43:02,22650
2023-07-27 05:40:47,22652
2023-07-27 06:38:29,22654
2023-07-27 07:36:11,22656
2023-07-27 08:33:53,22658
2023-07-27 09:31:32,22660
2023-07-27 10:29:15,22662
2023-07-27 11:26:52,22664
2023-07-27 12:24:28,22666
2023-07-27 13:22:10,22668
2023-07-27 14:19:53,22670
2023-07-27 15:17:36,22672
2023-07-27 16:15:16,22674
2023-07-27 17:12:59,22676
2023-07-27 18:10:42,22678
2023-07-27 19:08:26,22680
2023-07-27 20:06:09,22682
2023-07-27 21:03:47,22684
2023-07-27 22:01:30,22686
2023-07-27 22:59:06,22688
2023-07-27 23:56:42,22690
2023-07-28 00:54:23,22692
2023-07-28 01:52:05,22694
2023-07-28 02:49:44,22696
2023-07-28 03:47:25,22698
2023-07-28 04:45:03,22700
2023-07-28 05:42:42,22702
2023-07-28 06:40:19,22704
2023-07-28 07:37:57,22706
2023-07-28 08:35:38,22708
2023-07-28 09:33:18,22710
2023-07-28 10:30:58,22712
2023-07-28 11:28:43,22714
2023-07-28 13:13:45,22718
2023-07-28 13:55:49,22725
2023-07-28 15:02:28,22734
2023-07-28 16:07:52,22743
2023-07-28 16:42:52,22748
2023-07-28 17:46:23,22757
2023-07-28 19:03:49,22768
2023-07-28 20:20:25,22779
2023-07-28 21:37:38,22790
2023-07-28 22:55:50,22801
2023-07-29 00:13:01,22812
2023-07-29 01:31:25,22823
2023-07-29 02:47:57,22834
2023-07-29 04:06:41,22845
2023-07-29 05:24:59,22856
2023-07-29 06:41:49,22867
2023-07-29 07:58:21,22878
2023-07-29 09:14:31,22889
2023-07-29 10:30:44,22900
2023-07-29 11:48:02,22911
2023-07-29 13:04:31,22922
2023-07-29 14:20:16,22933
2023-07-29 15:36:18,22944
2023-07-29 16:53:54,22955
2023-07-29 18:09:25,22966
2023-07-29 19:25:39,22977
2023-07-29 20:41:05,22988
2023-07-29 21:57:22,22999
2023-07-29 23:14:06,23010
2023-07-30 00:30:37,23021
2023-07-30 01:46:02,23032
2023-07-30 03:01:01,23043
2023-07-30 04:15:43,23054
2023-07-30 05:31:24,23065
2023-07-30 06:46:58,23076
2023-07-30 08:01:38,23087
2023-07-30 09:16:20,23098
2023-07-30 10:30:59,23109
2023-07-30 11:46:47,23120
2023-07-30 13:00:41,23131
2023-07-30 14:17:02,23142
2023-07-30 15:32:57,23153
2023-07-30 16:48:21,23164
2023-07-30 19:20:13,23186
2023-07-30 20:35:00,23197
2023-07-30 21:49:54,23208
2023-07-30 23:05:37,23219
2023-07-31 00:21:12,23230
2023-07-31 01:35:54,23241
2023-07-31 02:51:31,23252
2023-07-31 04:08:50,23263
2023-07-31 05:25:27,23274
2023-07-31 06:40:05,23285
2023-07-31 07:56:19,23296
2023-07-31 09:10:08,23307
2023-07-31 10:26:11,23318
2023-07-31 11:41:10,23329
2023-07-31 12:57:02,23340
2023-07-31 14:52:29,23358
2023-07-31 16:09:38,23369
2023-07-31 17:27:48,23380
2023-07-31 18:43:38,23391
2023-07-31 20:03:03,23402
2023-07-31 21:22:08,23413
2023-07-31 22:40:16,23424
2023-08-01 01:18:01,23446
2023-08-01 02:35:42,23457
2023-08-01 03:51:33,23468
2023-08-01 05:06:45,23479
2023-08-01 06:22:22,23490
2023-08-01 07:39:43,23501
2023-08-01 08:55:01,23512
2023-08-01 10:10:43,23523
2023-08-01 11:27:55,23534
2023-08-01 12:44:28,23545
2023-08-01 14:00:00,23556
2023-08-01 15:16:13,23567
2023-08-01 16:32:09,23578
2023-08-01 16:44:07,23580
2023-08-01 17:33:15,23587
2023-08-01 18:51:37,23598
2023-08-01 20:10:30,23609
2023-08-01 21:28:10,23620
2023-08-01 22:45:03,23631
2023-08-02 00:03:02,23642
2023-08-02 01:21:47,23653
2023-08-02 02:38:59,23664
2023-08-02 03:55:33,23675
2023-08-02 05:12:51,23686
2023-08-02 06:30:36,23697
2023-08-02 07:47:16,23708
2023-08-02 09:03:58,23719
2023-08-02 11:36:19,23741
2023-08-02 12:54:43,23752
2023-08-02 13:56:49,23761
2023-08-02 14:43:32,23768
2023-08-02 17:56:54,23819
2023-08-02 19:08:08,23830
2023-08-02 20:19:45,23841
2023-08-02 21:30:19,23852
2023-08-02 22:43:19,23863
2023-08-02 23:55:09,23874
2023-08-03 01:08:01,23885
2023-08-03 02:20:43,23896
2023-08-03 03:32:15,23907
2023-08-03 04:44:23,23918
2023-08-03 05:56:15,23929
2023-08-03 07:07:25,23940
2023-08-03 08:20:12,23951
2023-08-03 09:32:44,23962
2023-08-03 10:44:49,23973
2023-08-03 11:56:39,23984
2023-08-03 12:03:18,23985
2023-08-03 12:07:42,23987
2023-08-03 12:51:34,23998
2023-08-03 13:35:12,24009
2023-08-03 14:19:09,24020
2023-08-03 14:31:49,24023
2023-08-03 15:42:19,24034
2023-08-03 16:53:45,24045
2023-08-03 18:05:07,24056
2023-08-03 19:17:43,24067
2023-08-03 20:30:04,24078
2023-08-03 21:41:18,24089
2023-08-03 22:53:26,24100
2023-08-04 00:06:22,24111
2023-08-04 01:17:36,24122
2023-08-04 02:29:44,24133
2023-08-04 03:41:05,24144
2023-08-04 04:52:25,24155
2023-08-04 06:04:08,24166
2023-08-04 07:16:46,24177
2023-08-04 08:27:37,24188
2023-08-04 09:38:45,24199
2023-08-04 10:50:32,24210
2023-08-04 12:03:01,24221
2023-08-04 13:13:53,24232
2023-08-04 14:24:41,24243
2023-08-04 15:35:34,24254
2023-08-04 16:47:34,24265
2023-08-04 17:58:38,24276
2023-08-04 19:11:10,24287
2023-08-04 20:22:23,24298
2023-08-04 21:34:00,24309
2023-08-04 22:44:48,24320
2023-08-04 23:39:20,24329
2023-08-05 00:29:19,24342
2023-08-05 01:19:22,24355
2023-08-05 02:09:21,24368
2023-08-05 02:59:19,24381
2023-08-05 03:49:19,24394
2023-08-05 04:39:19,24407
2023-08-05 05:29:21,24420
2023-08-05 06:19:25,24433
2023-08-05 07:09:26,24446
2023-08-05 07:59:29,24459
2023-08-05 08:49:34,24472
2023-08-05 09:39:31,24485
2023-08-05 10:29:32,24498
2023-08-05 11:19:35,24511
2023-08-05 12:09:29,24524
2023-08-05 12:59:25,24537
2023-08-05 13:49:22,24550
2023-08-05 14:39:18,24563
2023-08-05 15:29:15,24576
2023-08-05 16:19:15,24589
2023-08-05 17:09:11,24602
2023-08-05 17:59:03,24615
2023-08-05 18:49:01,24628
2023-08-05 19:38:57,24641
2023-08-05 20:28:57,24654
2023-08-05 21:18:55,24667
2023-08-05 22:08:55,24680
2023-08-05 22:58:55,24693
2023-08-05 23:48:55,24706
2023-08-06 00:38:49,24719
2023-08-06 01:28:47,24732
2023-08-06 02:18:44,24745
2023-08-06 03:08:40,24758
2023-08-06 03:58:33,24771
2023-08-06 04:48:28,24784
2023-08-06 05:38:26,24797
2023-08-06 06:28:27,24810
2023-08-06 07:18:23,24823
2023-08-06 08:08:21,24836
2023-08-06 08:58:17,24849
2023-08-06 09:48:15,24862
2023-08-06 10:38:11,24875
2023-08-06 11:28:12,24888
2023-08-06 12:18:11,24901
2023-08-06 13:08:07,24914
2023-08-06 13:58:03,24927
2023-08-06 14:48:00,24940
2023-08-06 15:37:56,24953
2023-08-06 16:27:50,24966
2023-08-06 17:17:46,24979
2023-08-06 18:07:40,24992
2023-08-06 18:57:41,25005
2023-08-06 19:47:41,25018
2023-08-06 20:37:35,25031
2023-08-06 21:27:32,25044
2023-08-06 22:17:24,25057
2023-08-06 23:07:24,25070
2023-08-06 23:57:21,25083
2023-08-07 00:47:16,25096
2023-08-07 01:37:16,25109
2023-08-07 02:27:11,25122
2023-08-07 03:17:05,25135
2023-08-07 04:06:59,25148
2023-08-07 04:57:03,25161
2023-08-07 05:47:01,25174
2023-08-07 06:36:58,25187
2023-08-07 07:26:52,25200
2023-08-07 08:16:50,25213
2023-08-07 09:06:46,25226
2023-08-07 09:56:40,25239
2023-08-07 10:46:36,25252
2023-08-07 11:36:30,25265
2023-08-07 12:26:25,25278
2023-08-07 13:16:14,25291
2023-08-07 14:06:07,25304
2023-08-07 14:56:06,25317
2023-08-07 15:46:03,25330
2023-08-07 16:35:56,25343
2023-08-07 17:25:54,25356
2023-08-07 18:15:52,25369
2023-08-07 19:05:51,25382
2023-08-07 19:55:46,25395
2023-08-07 20:45:39,25408
2023-08-07 21:35:33,25421
2023-09-26 13:18:20,25430
2023-09-26 14:01:59,25441
2023-09-26 14:45:55,25452
2023-09-26 15:29:39,25463
2023-09-26 16:13:26,25474
2023-09-26 16:53:10,25483
2023-09-26 17:40:58,25486
2023-09-26 18:24:47,25497
2023-09-26 19:08:19,25508
2023-09-26 19:51:59,25519
2023-09-26 20:36:01,25530
2023-09-26 21:19:53,25541
2023-09-26 22:03:36,25552
2023-09-26 22:47:26,25563
2023-09-26 23:31:08,25574
2023-09-27 00:15:25,25585
2023-09-27 01:13:01,25587
2023-09-27 02:10:44,25589
2023-09-27 03:08:24,25591
2023-09-27 04:06:06,25593
2023-09-27 05:03:43,25595
2023-09-27 06:01:25,25597
2023-09-27 06:59:04,25599
2023-09-27 07:56:42,25601
2023-09-27 08:54:22,25603
2023-09-27 09:51:59,25605
2023-09-27 10:49:39,25607
2023-09-27 11:47:20,25609
2023-09-27 12:45:04,25611
2023-09-27 13:42:48,25613
2023-09-27 14:40:26,25615
2023-09-27 15:38:09,25617
2023-09-27 16:35:53,25619
2023-09-27 17:33:34,25621
2023-09-27 18:31:14,25623
2023-09-27 19:28:52,25625
2023-09-27 20:26:30,25627
2023-09-27 21:24:13,25629
2023-09-27 22:21:49,25631
2023-09-27 23:19:29,25633
2023-09-28 00:17:13,25635
2023-09-28 01:14:49,25637
2023-09-28 02:12:27,25639
2023-09-28 03:10:07,25641
2023-09-28 04:07:46,25643
2023-09-28 05:05:25,25645
2023-09-28 06:03:04,25647
2023-09-28 07:00:47,25649
2023-09-28 07:58:29,25651
2023-09-28 08:56:12,25653
2023-09-28 09:53:57,25655
2023-09-28 10:51:33,25657
2023-09-28 11:49:08,25659
2023-09-28 12:46:50,25661
2023-09-28 13:44:33,25663
2023-09-28 14:42:14,25665
2023-09-28 15:39:53,25667
2023-09-28 16:37:36,25669
2023-09-28 17:35:20,25671
2023-09-28 18:33:03,25673
2023-09-28 19:30:40,25675
2023-09-28 20:28:19,25677
2023-09-28 21:26:00,25679
2023-09-28 22:23:41,25681
2023-09-28 23:21:21,25683
2023-09-29 00:18:59,25685
2023-09-29 01:16:37,25687
2023-09-29 02:14:21,25689
2023-09-29 03:12:02,25691
2023-09-29 04:09:44,25693
2023-09-29 05:07:21,25695
2023-09-29 06:04:57,25697
2023-09-29 07:02:34,25699
2023-09-29 08:00:18,25701
2023-09-29 08:57:59,25703
2023-09-29 09:55:38,25705
2023-09-29 10:53:17,25707
2023-09-29 11:50:54,25709
2023-09-29 12:48:34,25711
2023-09-29 13:46:18,25713
2023-09-29 14:44:02,25715
2023-09-29 15:41:47,25717
2023-09-29 16:39:27,25719
2023-09-29 17:37:06,25721
2023-09-29 18:35:38,25723
2023-09-29 19:47:56,25732
2023-09-29 19:59:19,25734
2023-09-29 21:18:34,25745
2023-09-29 22:35:23,25756
2023-09-29 23:54:42,25767
2023-09-30 01:12:14,25778
2023-09-30 02:29:59,25789
2023-09-30 03:46:18,25800
2023-09-30 05:03:54,25811
2023-09-30 06:20:42,25822
2023-09-30 07:36:26,25833
2023-09-30 08:52:30,25844
2023-09-30 10:08:07,25855
2023-09-30 11:23:41,25866
2023-09-30 12:39:20,25877
2023-09-30 13:56:35,25888
2023-09-30 15:11:27,25899
2023-09-30 16:26:46,25910
2023-09-30 17:41:29,25921
2023-09-30 18:55:39,25932
2023-09-30 20:10:59,25943
2023-09-30 21:24:21,25954
2023-09-30 22:37:09,25965
2023-09-30 23:51:26,25976
2023-10-01 01:06:04,25987
2023-10-01 02:20:39,25998
2023-10-01 03:35:57,26009
2023-10-01 04:50:53,26020
2023-10-01 06:05:00,26031
2023-10-01 07:18:53,26042
2023-10-01 08:32:58,26053
2023-10-01 09:47:49,26064
2023-10-01 11:02:52,26075
2023-10-01 12:18:15,26086
2023-10-01 13:34:04,26097
2023-10-01 14:48:30,26108
2023-10-01 16:03:24,26119
2023-10-01 17:18:22,26130
2023-10-01 18:33:52,26141
2023-10-01 19:50:06,26152
2023-10-01 21:06:40,26163
2023-10-01 22:22:30,26174
2023-10-01 23:37:49,26185
2023-10-02 00:52:28,26196
2023-10-02 02:08:32,26207
2023-10-02 03:24:29,26218
2023-10-02 04:40:35,26229
2023-10-02 05:56:55,26240
2023-10-02 07:13:32,26251
2023-10-02 08:31:09,26262
2023-10-02 09:47:49,26273
2023-10-02 11:02:53,26284
2023-10-02 12:00:22,26292
2023-10-02 12:38:58,26299
2023-10-02 13:54:55,26310
2023-10-02 15:08:43,26321
2023-10-02 16:20:30,26332
2023-10-02 17:30:20,26343
2023-10-02 18:41:18,26354
2023-10-02 19:54:22,26365
2023-10-02 21:08:00,26376
2023-10-02 22:20:45,26387
2023-10-02 23:34:40,26398
2023-10-03 00:47:41,26409
2023-10-03 01:59:44,26420
2023-10-03 03:13:03,26431
2023-10-03 04:27:14,26442
2023-10-03 05:40:29,26453
2023-10-03 06:52:33,26464
2023-10-03 08:06:52,26475
2023-10-03 09:20:22,26486
2023-10-03 10:32:42,26497
2023-10-03 11:30:58,26506
2023-10-03 12:16:39,26513
2023-10-03 13:31:09,26524
2023-10-03 14:46:18,26535
2023-10-03 15:59:45,26546
2023-10-03 17:13:38,26557
2023-10-03 18:28:55,26568
2023-10-03 19:44:39,26579
2023-10-03 20:59:54,26590
2023-10-03 22:13:48,26601
2023-10-03 23:27:15,26612
2023-10-04 00:42:22,26623
2023-10-04 01:56:20,26634
